"","Sex","Hghst_Grde_Moth","Hghst_Grde_Fath","GPA","CogAbilityRank","Total_Enrlmnt","Num_Bks_Lib","Pct_Disadv","Pct_Attnd","Pct_Dropout","Pct_Stdnt_Female","Pct_Fac_Female","Num_FT_Couns","Num_FT_Fac","Pct_FT_Fac_GrdDeg","Headstart","ClassRankPercentile","Marital_Status","Num_Kids_HH","Self_Inc_2009","Hghst_Deg_Obt"
"2","1",12,12,2.6551724137931,36,1068,14000,4,93,6,51,48,5,68,50,"0",36.8243243243243,"1",4,0,"3"
"6","0",12,18,2.72413793103448,75,1634,20000,10,96,2,52,43,5,112,46,"0",92.2705314009662,"1",0,312324,"3"
"7","0",12,12,2.6551724137931,78,1634,20000,10,96,2,52,43,5,112,46,"0",62.6943005181347,"1",0,40000,"3"
"20","0",10,9,2.17241379310345,21,1351,13000,22,90,6,51,39,5,97,81,"0",36.2857142857143,"1",3,0,"1"
"27","0",12,16,2.8125,50,1230,12000,5,7,10,50,50,6,84,80,"0",47.2826086956522,"1",3,0,"2"
"29","1",12,12,2.54166666666667,70,1761,29000,0,92,0,49,47,7,101,90,"0",42.4096385542169,"1",2,140000,"3"
"32","1",17,16,3.03333333333333,36,1761,29000,0,92,0,49,47,7,101,90,"0",59.5959595959596,"1",0,146000,"4"
"53","1",12,9,3.30769230769231,91,706,5000,24,85,2,52,51,4,60,90,"0",75.5760368663594,"1",1,110000,"3"
"54","1",11,9,2.59375,79,706,5000,24,85,2,52,51,4,60,90,"0",75.2941176470588,"1",0,51000,"3"
"67","0",13,16,3.31034482758621,87,1874,13000,3,94,4,53,46,5,100,65,"0",88.0916030534351,"1",2,312324,"3"
"68","0",14,16,3.68965517241379,81,1874,13000,3,94,4,53,46,5,100,65,"0",92.5,"1",3,3500,"3"
"71","0",12,16,3.34615384615385,77,1874,13000,3,94,4,53,46,5,100,65,"0",81.1666666666667,"0",0,56500,"3"
"78","0",12,12,3.19354838709677,88,1874,13000,3,94,4,53,46,5,100,65,"0",85.6488549618321,"1",0,104000,"1"
"115","0",14,12,3,76.75,1027,15000,10,95,10,50,40,3,62,70,"0",85.59670781893,"1",3,33000,"2"
"121","0",10,8,2.6551724137931,48.5,2117,13500,9,95,14,50,40,6,112,90,"0",75.7078986587183,"1",3,6000,"1"
"125","1",12,18,2.6,83,1200,19336,18,95,5,50,33,5,61,80,"0",80.3418803418803,"1",1,63000,"2"
"126","1",12,8,2.6,55,1200,19336,18,95,5,50,33,5,61,80,"0",69.4852941176471,"1",2,95000,"2"
"158","1",12,12,1.68,20,1403,17000,15,94,1,50,34,5,101,95,"0",10.25,"1",0,20000,"1"
"171","0",12,16,2.18518518518519,55,1347,12000,10,90,5,51,37,4,80,59,"0",24.7113163972286,"1",0,0,"1"
"177","0",16,16,3.34615384615385,85,2114,32000,9,85,8,48,46,9,132,59,"0",89.8076923076923,"1",0,0,"4"
"188","0",12,14,2.71428571428571,30,340,5055,12,90,2,100,92,1,25,40,"1",65.1162790697674,"0",2,72000,"2"
"207","0",13,12,2.26923076923077,82,1742,10900,1,94,4,51,56,5,75,58,"0",42.654028436019,"1",1,12740,"1"
"229","0",12,12,3.18181818181818,43,1212,20030,3,96,5,49,35,3,60,50,"0",66.016713091922,"1",0,6068,"1"
"240","1",12,12,1.69565217391304,70,1105,14500,3,92,8,48,34,4,52,65,"0",14.3258426966292,"1",2,94000,"3"
"250","0",12,12,3.28571428571429,90.5,1887,24697,4,92,4,44,37,6,71,86,"0",81.7288801571709,"0",0,47800,"4"
"256","0",12,14,2.85185185185185,7,1468,13000,8,94,10,52,47,4,56,80,"0",58.8372093023256,"0",1,46000,"3"
"286","1",12,16,2.56666666666667,79,1069,14500,2,94,3,50,37,4,65,75,"0",51.6528925619835,"1",2,118000,"4"
"299","1",14,16,2.625,24,3250,27819,6,90,9,49,37,8,169,83,"0",54.1436464088398,"1",0,40000,"4"
"326","0",10,11,2.5,64,1700,19000,2,92,6,52,55,4,85,70,"0",56.25,"1",1,51400,"1"
"335","0",12,14,3.40740740740741,60,2470,18500,12,94,12,49,54,6,146,75,"0",69.3528693528693,"1",0,0,"3"
"337","0",16,18,3.51515151515152,50,2470,18500,12,94,12,49,54,6,146,75,"0",87.4309392265193,"1",2,0,"5"
"343","1",12,10,3.17241379310345,24,2470,18500,12,94,12,49,54,6,146,75,"0",80.6629834254144,"1",1,84000,"2"
"346","0",12,15,3.26923076923077,62,2250,18000,3,89,10,49,46,8,120,75,"0",83.1325301204819,"1",0,0,"3"
"347","1",18,13,3.25,63,2058,26000,4,92,6,47,46,4,114,79,"0",87.9818594104308,"1",4,23000,"3"
"351","1",9,12,1.72413793103448,1,2058,26000,4,92,6,47,46,4,114,79,"0",22.4438902743142,"1",1,14000,"1"
"360","1",10,14,3.45833333333333,31,416,8500,8,91,12,50,50,1,19,50,"0",76.6355140186916,"0",0,40000,"1"
"393","1",14,12,2.85185185185185,60,2686,25000,2,94,6,51,45,7,123,55,"0",58.2417582417582,"0",0,0,"1"
"394","0",12,10,1.65625,1,2686,25000,2,94,6,51,45,7,123,55,"0",5.66929133858268,"1",0,37000,"1"
"402","1",8,12,1.76,25,1153,8600,5,91,14,51,41,4,58,70,"1",13.8392857142857,"1",2,69000,"1"
"408","1",10,12,1.75862068965517,38,1431,12079,3,94,0,49,52,4,66,48,"0",4.15430267062314,"0",0,35000,"2"
"411","1",12,13,3.28571428571429,12,941,13458,30,90,10,61,55,3,58,8,"0",88.3495145631068,"1",1,88000,"3"
"412","1",12,13,3.08695652173913,43,941,13458,30,90,10,61,55,3,58,8,"0",90.6593406593407,"0",3,72000,"4"
"429","0",12,12,3.86666666666667,68,1860,16850,2,94,5,49,50,4,88,80,"0",97.2318339100346,"1",1,115000,"3"
"431","0",12,10,3.57575757575758,83,1860,16850,2,94,5,49,50,4,88,80,"0",90.4844290657439,"1",2,11000,"3"
"436","1",12,16,1.67741935483871,1,1860,16850,2,94,5,49,50,4,88,80,"0",21.2121212121212,"0",0,25000,"3"
"440","0",14,14,2.41935483870968,7,1860,16850,2,94,5,49,50,4,88,80,"0",29.6296296296296,"1",2,0,"1"
"481","0",10,12,3.41379310344828,86,1120,9498,1,11,2,51,45,3,54,50,"0",88.6206896551724,"1",3,12000,"1"
"483","1",12,12,2.1,58,1120,9498,1,11,2,51,45,3,54,50,"0",18.9655172413793,"1",2,60000,"2"
"516","1",12,12,2.69230769230769,38,613,10000,10,97,8,48,42,1,34,9,"0",57.3913043478261,"0",2,12000,"1"
"554","0",12,15,3,59,2035,22000,2,95,1,49,53,6,101,82,"0",49.512987012987,"1",2,51000,"3"
"555","0",16,16,3.84615384615385,98,960,14546,0,97,99,48,64,3,46,52,"0",95.8652373660031,"1",3,18250,"3"
"557","0",14,18,3.46666666666667,69.3333333333333,2035,22000,2,95,1,49,53,6,101,82,"0",84.441087613293,"1",1,70000,"3"
"577","0",16,16,3.20689655172414,24,1980,18527,5,90,20,50,47,5,94,48,"0",88.3435582822086,"1",2,160000,"3"
"605","0",12,12,3.11538461538462,26,1616,29370,27,82,10,49,59,4,106,38,"0",87.6363636363636,"1",0,58000,"2"
"609","0",12,14,2.16,18,1495,15000,65,85,15,65,35,6,90,65,"0",49.6666666666667,"1",0,23000,"2"
"613","1",12,18,3.20689655172414,87,1706,21000,10,94,6,50,57,4,87,55,"0",80.8571428571429,"1",2,92000,"3"
"624","1",6,3,2.48,4,1706,21000,10,94,6,50,57,4,87,55,"1",55.2278820375335,"0",0,55000,"2"
"635","0",16,19,2.96296296296296,91,2044,24873,21,96,5,52,62,6,109,60,"0",82.5358851674641,"1",2,61000,"5"
"693","0",12,16,3.47619047619048,96,942,14000,8,96,7,50,80,4,62,65,"0",83.4745762711864,"1",2,30000,"3"
"700","1",12,16,3.07407407407407,94.5,1260,14000,1,95,1,50,61,4,58,62,"0",60.2739726027397,"1",2,16000,"3"
"701","1",12,16,3.48148148148148,93.5,1260,14000,1,95,1,50,61,4,58,62,"0",80.8724832214765,"1",0,29500,"3"
"706","0",16,16,2.91666666666667,55,1260,14000,1,95,1,50,61,4,58,62,"0",47.1698113207547,"1",2,12000,"3"
"714","0",12,12,3,70.3333333333333,1327,18819,22,90,21,48,73,3,54,65,"0",53.7764350453172,"1",0,68000,"5"
"716","0",10,16,2.83333333333333,55,1250,16115,15,93,50,56,55,4,73,46,"0",73.0769230769231,"1",1,66000,"1"
"763","1",12,10,2.30434782608696,3,1100,8000,13,85,41,49,47,3,51,45,"1",20.863309352518,"1",0,55000,"1"
"766","0",6,12,2.4375,39.5,2044,17500,22,95,5,52,65,6,102,63,"1",54.8757170172084,"1",0,27000,"1"
"801","0",16,17,3.96551724137931,97,164,3021,7,92,5,47,50,1,13,21,"0",96.2962962962963,"1",1,30800,"3"
"802","1",16,17,3.09090909090909,92,164,3021,7,92,5,47,50,1,13,21,"0",60,"1",0,39000,"3"
"803","0",12,12,3.44444444444444,40,164,3021,7,92,5,47,50,1,13,21,"0",71.4285714285714,"0",0,65000,"3"
"805","1",11,11,2.5,44.5,164,3021,7,92,5,47,50,1,13,21,"0",2.85714285714286,"1",0,0,"1"
"869","0",17,12,3.51612903225806,43,1739,20000,27,90,20,51,43,6,79,30,"0",90,"1",1,33000,"3"
"911","1",10,11,1.90909090909091,50,1126,17000,33,92,2,50,32,4,56,21,"1",13.215859030837,"0",1,25000,"1"
"928","1",10,12,2.93103448275862,96,471,5000,50,93,4,45,37,1,35,16,"0",59.6330275229358,"1",2,59000,"2"
"941","1",8,9,2.29032258064516,1,1475,33000,35,92,10,60,25,3,75,25,"1",59.5238095238095,"0",2,47000,"1"
"943","1",12,12,1.75675675675676,32,1475,33000,35,92,10,60,25,3,75,25,"0",10.3448275862069,"1",1,38000,"1"
"947","0",12,12,1.92592592592593,62,1015,14100,17,93,3,50,37,2,49,39,"0",25.8928571428571,"1",2,67000,"1"
"948","0",11,11,3,82.5,1015,14100,17,93,3,50,37,2,49,39,"0",67.0940170940171,"1",1,32000,"1"
"949","0",11,11,2.875,83,1015,14100,17,93,3,50,37,2,49,39,"0",70.7762557077626,"1",4,45000,"1"
"950","0",17,18,3.66666666666667,93.5,1015,14100,17,93,3,50,37,2,49,39,"0",91.6666666666667,"1",4,312324,"4"
"957","1",12,12,2.78571428571429,51,1223,13000,0,94,2,51,50,4,69,40,"0",55.1020408163265,"1",2,73000,"1"
"958","1",12,12,2.96153846153846,40,1223,13000,0,94,2,51,50,4,69,40,"0",63.7362637362637,"1",0,2000,"1"
"967","0",18,12,3.29032258064516,50,999,17600,6,93,4,50,54,4,59,41,"0",87.5555555555556,"1",2,27000,"4"
"972","0",8,9,3.19354838709677,47,999,17600,6,93,4,50,54,4,59,41,"0",74.8898678414097,"1",2,26830,"1"
"984","0",12,12,2.17948717948718,1,561,8559,15,96,3,49,30,2,37,60,"0",7.82608695652173,"1",0,12000,"1"
"985","0",12,16,3,51,561,8559,15,96,3,49,30,2,37,60,"0",64.6551724137931,"1",0,34000,"1"
"1000","1",16,12,3,74.5,510,7600,15,97,2,51,35,1,25,30,"0",59.8484848484849,"1",2,312324,"3"
"1002","0",12,12,3.28,58,510,7600,15,97,2,51,35,1,25,30,"0",73.728813559322,"0",0,4000,"3"
"1003","0",12,9,3.07407407407407,59.5,510,7600,15,97,2,51,35,1,25,30,"0",61.864406779661,"1",1,39000,"1"
"1005","1",12,14,2.29166666666667,24,510,7600,15,97,2,51,35,1,25,30,"0",21.1864406779661,"1",2,27000,"1"
"1006","0",14,16,3,54,510,7600,15,97,2,51,35,1,25,30,"0",56.0606060606061,"1",2,56000,"3"
"1008","1",12,9,2.08695652173913,31,510,7600,15,97,2,51,35,1,25,30,"0",14.4067796610169,"1",3,28000,"1"
"1010","1",12,12,1.40740740740741,62,1780,17074,8,93,5,51,40,5,83,69,"0",6.74157303370787,"0",0,24800,"1"
"1021","0",17,12,3.16129032258065,74,1780,17074,8,93,5,51,40,5,83,69,"0",65.2061855670103,"0",0,55000,"4"
"1031","1",12,12,3.24,50,919,15249,8,95,7,50,35,2,43,47,"0",73.9336492890995,"1",2,156000,"3"
"1035","0",11,12,2.47619047619048,55,919,15249,8,95,7,50,35,2,43,47,"0",53.2663316582915,"1",1,312324,"5"
"1037","0",10,4,2.04347826086957,40,919,15249,8,95,7,50,35,2,43,47,"0",30.6532663316583,"1",1,43000,"1"
"1038","1",12,12,2.71428571428571,30,919,15249,8,95,7,50,35,2,43,47,"0",59.4202898550725,"1",0,58000,"1"
"1040","0",12,9,2.63333333333333,25,980,11180,7,95,7,49,37,3,40,45,"0",47.8787878787879,"1",0,50000,"1"
"1051","0",11,11,2.04761904761905,85,822,10748,7,95,99,47,60,3,41,26,"0",15.8249158249158,"0",1,0,"1"
"1053","1",12,12,2.83870967741935,66,822,10748,7,95,99,47,60,3,41,26,"0",62.2047244094488,"1",3,16000,"1"
"1069","1",12,12,2.90625,65,980,11180,7,95,7,49,37,3,40,45,"0",74.1721854304636,"1",0,93000,"2"
"1075","0",12,16,3.73913043478261,4,389,1200,1,25,99,60,50,0,22,40,"0",82.3529411764706,"1",1,44000,"3"
"1080","0",10,6,3.27272727272727,30,360,6300,20,95,4,49,56,1,19,47,"0",68.1818181818182,"1",0,15000,"1"
"1117","1",12,14,1.64,16,818,12370,23,90,15,54,56,2,53,35,"1",14.1592920353982,"0",0,105000,"1"
"1121","0",12,16,4,79,1165,24163,15,94,10,54,46,2,37,20,"0",99.5192307692308,"1",2,0,"3"
"1151","1",12,18,3.52173913043478,63,535,7200,10,95,30,50,55,2,30,50,"0",85.0746268656716,"1",2,95000,"4"
"1181","1",16,16,3.9047619047619,56,1785,17000,4,86,0,51,63,4,77,11,"0",98.8,"1",3,140000,"3"
"1224","1",12,12,2.64285714285714,1,1315,6000,80,96,20,49,50,4,61,1,"0",44.2105263157895,"1",1,90000,"1"
"1268","0",12,12,2.86486486486486,7,477,12600,5,97,3,50,48,2,29,14,"0",59.4827586206897,"1",0,36400,"3"
"1312","1",12,12,3.08,24,152,2500,0,95,2,50,50,1,17,10,"0",40,"1",0,54000,"1"
"1314","1",12,9,4,93,152,2500,0,95,2,50,50,1,17,10,"0",87.5,"1",1,79000,"1"
"1324","0",12,18,3.71875,84.5,94,1646,10,90,1,57,38,1,13,19,"0",86.6666666666667,"1",2,37080,"3"
"1345","1",9,8,2.55,63,1323,47883,50,88,8,47,57,3,73,28,"0",37.9061371841155,"1",1,41000,"1"
"1349","0",14,8,3.96296296296296,92,1323,47883,50,88,8,47,57,3,73,28,"1",98.2758620689655,"1",0,79000,"4"
"1351","0",12,12,3.61538461538462,62,1323,47883,50,88,8,47,57,3,73,28,"0",82.7586206896552,"1",0,96000,"3"
"1352","0",12,12,3.20833333333333,21,1323,47883,50,88,8,47,57,3,73,28,"0",78.9272030651341,"1",0,32000,"1"
"1360","0",12,12,3.88888888888889,78,1323,47883,50,88,8,47,57,3,73,28,"0",97.7011494252874,"1",0,17000,"4"
"1361","0",12,12,3.625,79,1323,47883,50,88,8,47,57,3,73,28,"1",89.1891891891892,"1",2,0,"2"
"1362","0",12,12,4,99,1323,47883,50,88,8,47,57,3,73,28,"1",99.6138996138996,"1",2,47000,"3"
"1363","1",12,10,2.71428571428571,93,1323,47883,50,88,8,47,57,3,73,28,"0",41.6666666666667,"1",0,6000,"1"
"1364","1",12,8,3.18181818181818,38,1323,47883,50,88,8,47,57,3,73,28,"0",72.2419928825623,"1",0,0,"3"
"1367","1",9,12,2.91304347826087,2,1323,47883,50,88,8,47,57,3,73,28,"0",57.5862068965517,"1",0,0,"1"
"1371","1",12,12,2,52,1323,47883,50,88,8,47,57,3,73,28,"0",15.4440154440154,"1",1,12000,"2"
"1372","0",12,12,3.79166666666667,78,1323,47883,50,88,8,47,57,3,73,28,"0",97.0037453183521,"1",0,40000,"4"
"1375","0",8,9,3.22222222222222,7,1323,47883,50,88,8,47,57,3,73,28,"1",70.7142857142857,"1",2,30000,"1"
"1378","1",12,12,3.91666666666667,79,1323,47883,50,88,8,47,57,3,73,28,"0",96.4285714285714,"1",2,148000,"3"
"1379","1",12,12,2,57,1323,47883,50,88,8,47,57,3,73,28,"0",14.4827586206897,"1",0,60000,"1"
"1380","1",12,13,4,95,1323,47883,50,88,8,47,57,3,73,28,"0",76.6283524904215,"1",2,110000,"3"
"1390","0",6,0,1.94736842105263,13,467,26000,60,93,10,51,50,1,33,21,"0",36.2068965517241,"1",2,20000,"1"
"1411","0",5,4,2.30434782608696,13,467,26000,60,93,10,51,50,1,33,21,"0",43.1034482758621,"1",1,23000,"1"
"1424","0",0,0,2.52173913043478,28,467,26000,60,93,10,51,50,1,33,21,"0",25.531914893617,"0",2,20000,"1"
"1426","1",6,2,3,21,467,26000,60,93,10,51,50,1,33,21,"0",83.1683168316832,"0",0,25000,"1"
"1495","1",17,20,3.79310344827586,99,906,13689,15,91,5,55,55,5,95,50,"0",97.6744186046512,"1",0,74000,"5"
"1499","1",16,20,3.14814814814815,97.3333333333333,906,13689,15,91,5,55,55,5,95,50,"0",90.0332225913621,"1",3,312324,"4"
"1506","0",12,12,2.51851851851852,57.5,683,13000,18,93,3,50,58,3,58,60,"0",50.4761904761905,"1",0,0,"1"
"1537","1",16,10,1.38461538461538,74.5,2048,23309,1,94,1,49,42,6,95,80,"0",6.23608017817372,"0",0,8600,"1"
"1538","1",12,14,1.34615384615385,79,2048,23309,1,94,1,49,42,6,95,80,"0",0.196463654223962,"0",2,29100,"2"
"1544","0",12,11,2.29166666666667,58,2048,23309,1,94,1,49,42,6,95,80,"1",48.5265225933202,"1",1,40000,"3"
"1548","0",14,18,3.97058823529412,99,2048,23309,1,94,1,49,42,6,95,80,"0",98.6636971046771,"1",3,125000,"5"
"1550","1",12,16,3.1,52,2048,23309,1,94,1,49,42,6,95,80,"0",73.6170212765958,"1",2,140000,"3"
"1647","1",16,20,3.68571428571429,68,885,15000,5,91,2,50,47,4,73,50,"0",97.6744186046512,"1",4,312324,"4"
"1649","0",14,12,3.17241379310345,12,1725,25000,3,91,12,52,60,9,110,45,"0",79.491833030853,"1",2,15000,"3"
"1653","0",12,13,2.85185185185185,12,1725,25000,3,91,12,52,60,9,110,45,"0",66.3385826771654,"1",0,312324,"3"
"1655","0",16,16,2.16666666666667,50,755,16500,2,95,2,51,46,3,61,32,"0",15.0753768844221,"1",3,35000,"1"
"1678","1",12,12,2.29166666666667,76.5,1500,9000,40,91,21,50,32,5,94,42,"0",34.8484848484848,"1",2,46000,"1"
"1683","0",10,8,3.65217391304348,86,1500,9000,40,91,21,50,32,5,94,42,"0",88.7459807073955,"1",1,35000,"3"
"1684","1",10,8,2.85714285714286,33,1500,9000,40,91,21,50,32,5,94,42,"0",47.588424437299,"1",1,0,"1"
"1687","0",12,12,2.71428571428571,73,1500,9000,40,91,21,50,32,5,94,42,"0",71.0610932475884,"0",1,89000,"2"
"1713","0",12,12,2.48,4,1950,15500,17,94,8,53,35,5,88,75,"0",65.0853889943074,"1",2,28300,"1"
"1728","1",5,14,1.82608695652174,60,2378,16000,45,94,12,50,50,6,130,50,"0",44.3708609271523,"1",0,0,"1"
"1736","0",16,20,3.39393939393939,12,480,5000,5,90,1,100,95,3,30,50,"0",63.8888888888889,"1",0,56000,"4"
"1755","0",11,12,2.31578947368421,50,1078,14556,1,92,11,51,58,4,50,35,"0",29.156010230179,"1",1,45000,"4"
"1761","0",12,12,2.72,55,1078,14556,1,92,11,51,58,4,50,35,"0",55.6291390728477,"1",2,10500,"1"
"1763","0",12,12,3.72413793103448,80,1344,13081,1,90,5,53,40,4,55,70,"0",92.6190476190476,"1",2,7000,"3"
"1764","1",13,14,2.39130434782609,28,1344,13081,1,90,5,53,40,4,55,70,"0",39.047619047619,"0",0,46000,"1"
"1770","1",12,16,2.86206896551724,15,1344,13081,1,90,5,53,40,4,55,70,"0",61.1627906976744,"1",3,312324,"5"
"1773","0",12,14,2.66666666666667,44,640,5000,0,95,2,52,80,2,35,30,"0",48.6666666666667,"1",4,18000,"2"
"1774","0",12,16,3.71875,97.3333333333333,640,5000,0,95,2,52,80,2,35,30,"0",89.8648648648649,"0",0,60350,"5"
"1775","0",12,19,3.88888888888889,97,640,5000,0,95,2,52,80,2,35,30,"0",95.3333333333333,"0",0,93000,"3"
"1797","1",12,12,3.03571428571429,36,869,8000,7,90,10,48,52,3,53,40,"0",67.4418604651163,"1",0,24000,"1"
"1798","0",12,16,3.93548387096774,56,869,8000,7,90,10,48,52,3,53,40,"0",96.7136150234742,"0",3,47000,"3"
"1809","0",16,16,3.16129032258065,85,2912,28000,7,94,2,49,35,8,162,92,"0",78.134110787172,"1",3,5500,"3"
"1830","1",16,13,3.28571428571429,4,2624,38055,10,10,10,50,47,8,131,50,"0",91.0091743119266,"0",0,70000,"3"
"1854","0",12,12,2.78125,29,1823,20400,0,95,4,45,34,5,88,67,"0",46.1538461538462,"1",0,24000,"1"
"1864","1",12,12,2.53125,40,1023,34384,3,94,11,0,14,6,51,47,"0",30.2521008403361,"1",0,12000,"2"
"1867","0",12,10,3,84,1823,20400,0,95,4,45,34,5,88,67,"0",64.8333333333333,"1",3,4000,"1"
"1873","0",16,17,3.21428571428571,55,1358,18000,3,96,2,53,49,4,80,57,"0",86.6295264623955,"0",0,88340,"4"
"1892","1",12,10,1.4,49,557,7100,15,95,99,47,46,2,33,28,"0",3.93442622950819,"0",0,30000,"1"
"1925","0",12,12,2.78787878787879,68,715,15000,1,95,0,45,50,2,40,40,"0",35.5029585798817,"1",0,30000,"1"
"1936","1",12,12,3,84,629,8650,2,92,6,52,19,2,32,45,"0",71.1764705882353,"1",2,45000,"4"
"1970","1",16,16,2.34615384615385,67.5,855,13342,1,97,99,47,60,3,54,32,"0",25.1893939393939,"1",2,120000,"3"
"1985","1",12,12,3.41379310344828,95,1811,21780,12,89,25,51,41,8,110,50,"0",77.8761061946903,"1",3,90000,"1"
"1991","0",10,8,2.54545454545455,48,812,15552,3,93,5,55,45,4,52,25,"0",5.6872037914692,"1",2,25000,"2"
"2002","0",12,12,2.09677419354839,70,2020,28578,6,90,20,48,29,7,120,60,"0",21.3247172859451,"1",3,72000,"1"
"2003","0",12,8,2.28125,42,1945,14484,10,84,20,51,45,7,106,20,"0",30.060120240481,"0",1,7500,"1"
"2006","0",12,12,1.06666666666667,32,1811,21780,12,89,25,51,41,8,110,50,"0",6.04490500863558,"1",1,0,"1"
"2009","1",12,12,2.54838709677419,89,2020,28578,6,90,20,48,29,7,120,60,"0",34.0322580645161,"0",0,33000,"3"
"2019","1",8,8,2.3125,31,812,15552,3,93,5,55,45,4,52,25,"0",41.0810810810811,"1",3,140000,"1"
"2025","1",11,12,2.83333333333333,92,1438,18615,6,95,4,50,36,3,66,64,"0",45.3947368421053,"1",0,52000,"1"
"2027","0",20,12,2.35483870967742,69,1438,18615,6,95,4,50,36,3,66,64,"0",22.3684210526316,"1",2,0,"3"
