"","Sex","Hghst_Grde_Moth","Hghst_Grde_Fath","GPA","CogAbilityRank","Total_Enrlmnt","Num_Bks_Lib","Pct_Disadv","Pct_Attnd","Pct_Dropout","Pct_Stdnt_Female","Pct_Fac_Female","Num_FT_Couns","Num_FT_Fac","Pct_FT_Fac_GrdDeg","Headstart","ClassRankPercentile","Marital_Status","Num_Kids_HH","Self_Inc_2009","Hghst_Deg_Obt"
"2028","0",11,12,3.10344827586207,52,1438,18615,6,95,4,50,36,3,66,64,"0",64.0625,"1",2,0,"3"
"2058","0",12,12,1.35294117647059,91.5,1630,20000,1,95,2,52,50,4,79,52,"0",92.5257731958763,"1",2,110000,"4"
"2068","1",12,13,3.53333333333333,99,1968,19000,6,95,3,49,44,6,105,33,"0",84.9802371541502,"1",0,70000,"3"
"2070","1",12,14,3.31034482758621,74,1968,19000,6,95,3,49,44,6,105,33,"0",81.7142857142857,"1",2,312324,"5"
"2087","1",17,14,3.96969696969697,90.5,1071,10984,5,95,3,48,50,4,58,35,"0",96.0159362549801,"1",2,312324,"4"
"2088","1",12,16,1.94444444444444,92,1071,10984,5,95,3,48,50,4,58,35,"0",7.54716981132076,"1",2,98900,"3"
"2094","0",15,12,3.1,97,1071,10984,5,95,3,48,50,4,58,35,"0",61.2167300380228,"1",2,0,"1"
"2095","0",15,12,2.48148148148148,30,1071,10984,5,95,3,48,50,4,58,35,"0",30.5660377358491,"0",0,0,"1"
"2097","1",12,12,3.96296296296296,99,1071,10984,5,95,3,48,50,4,58,35,"0",98.8679245283019,"1",0,118000,"3"
"2110","0",14,14,2.42424242424242,80,705,8000,0,90,0,60,73,3,44,31,"0",43.4782608695652,"1",3,105000,"2"
"2127","0",12,12,1.81481481481481,5,1421,5549,15,85,15,50,59,5,66,95,"1",35.3092783505155,"1",0,40000,"1"
"2156","1",16,16,1.90322580645161,45,1636,16507,35,90,25,45,58,4,76,34,"0",65.0704225352113,"1",1,100000,"1"
"2174","1",14,13,1.57142857142857,64,2900,24000,0,95,10,52,59,6,125,50,"0",4.55259026687598,"1",0,38000,"1"
"2176","1",13,17,3.11538461538462,99,2900,24000,0,95,10,52,59,6,125,50,"0",81.3186813186813,"1",2,312324,"4"
"2178","0",12,12,2.56,67,2900,24000,0,95,10,52,59,6,125,50,"0",44.2700156985871,"1",3,46000,"4"
"2183","1",12,12,1.6,41,2779,34000,17,93,10,52,53,7,137,35,"0",5.55555555555556,"0",0,36000,"1"
"2203","0",12,12,3.85714285714286,66,166,6000,10,11,69,50,75,1,26,39,"0",96.969696969697,"1",1,48000,"4"
"2204","0",12,12,3.85714285714286,76,166,6000,10,11,69,50,75,1,26,39,"1",93.5483870967742,"0",0,69000,"3"
"2231","0",14,16,3.08695652173913,1,2650,30000,5,94,5,52,60,7,105,4,"0",96.1904761904762,"1",1,63000,"3"
"2255","1",16,13,2.96774193548387,90,1141,14384,0,95,14,0,1,4,73,53,"0",84.390243902439,"1",3,100000,"4"
"2288","1",16,14,3.28,86,756,8811,10,95,15,49,42,2,39,55,"1",75.7990867579909,"1",3,312324,"4"
"2290","1",9,11,2.39130434782609,48,756,8811,10,95,15,49,42,2,39,55,"0",29.0322580645161,"1",1,70000,"2"
"2309","1",9,12,2.90909090909091,1,1504,21000,20,91,12,48,45,5,90,50,"0",57.843137254902,"1",3,66000,"2"
"2315","1",12,18,3.26086956521739,53,1504,21000,20,91,12,48,45,5,90,50,"0",70.5234159779614,"1",2,85000,"1"
"2316","1",12,12,3.54166666666667,24,1504,21000,20,91,12,48,45,5,90,50,"0",81.3333333333333,"1",1,104000,"3"
"2317","1",12,12,3.47826086956522,50,1504,21000,20,91,12,48,45,5,90,50,"0",74.5098039215686,"1",3,50000,"3"
"2368","1",16,12,3.03571428571429,59,1544,23000,13,87,13,57,50,6,75,47,"0",61.5120274914089,"1",3,57000,"3"
"2372","1",14,13,1.725,16,1082,21670,2,8,2,50,53,4,60,76,"0",1.14068441064639,"1",0,43000,"1"
"2378","0",16,16,3.66666666666667,7,1432,26000,2,90,5,53,34,5,67,81,"0",87.8205128205128,"0",2,103000,"4"
"2381","0",12,14,2.59459459459459,1,1432,26000,2,90,5,53,34,5,67,81,"0",70.5128205128205,"0",2,300,"1"
"2406","0",12,15,2.7037037037037,50,1890,15000,30,90,15,49,45,5,75,20,"0",38.5579937304075,"1",0,0,"1"
"2407","1",12,15,2.94736842105263,67,1890,15000,30,90,15,49,45,5,75,20,"0",35.2941176470588,"1",1,125000,"4"
"2414","1",12,16,3.64516129032258,81,2004,15000,14,96,14,48,51,7,87,50,"0",90.1538461538462,"1",1,312324,"3"
"2459","0",15,12,2.59259259259259,29.5,881,8510,12,93,10,45,37,3,36,15,"0",35.1851851851852,"0",0,25000,"4"
"2460","1",9,11,2.28571428571429,49.5,881,8510,12,93,10,45,37,3,36,15,"0",56.8181818181818,"0",0,0,"1"
"2508","0",12,16,3.35483870967742,74,950,6000,0,95,1,66,70,2,50,10,"0",77.7251184834123,"1",4,120000,"3"
"2510","1",12,12,2.61538461538462,56,1750,20000,9,89,10,45,40,5,98,20,"0",70.4,"1",1,312324,"3"
"2515","0",12,12,2.40740740740741,1,1750,20000,9,89,10,45,40,5,98,20,"0",68,"1",1,45000,"1"
"2523","1",12,16,2.32142857142857,4,1750,20000,9,89,10,45,40,5,98,20,"0",64.5833333333333,"1",0,88443,"1"
"2526","0",16,18,3.20689655172414,56,1485,11550,2,92,3,53,50,5,90,35,"0",92.5531914893617,"0",2,100000,"4"
"2534","1",10,15,1.55882352941176,67,1594,22323,6,93,2,50,51,6,104,44,"0",18.798955613577,"1",2,128800,"2"
"2541","1",12,12,2.38709677419355,4,1000,15517,35,90,10,55,45,3,70,22,"0",36.7647058823529,"1",0,34000,"1"
"2593","1",16,16,2.175,50,650,7871,5,96,3,52,37,1,37,30,"0",22.1476510067114,"1",3,79000,"2"
"2604","1",13,17,3.04,84,225,2900,43,94,2,40,38,1,16,20,"0",78.5714285714286,"1",1,65000,"3"
"2610","0",14,12,2.18181818181818,76,628,12325,49,94,5,51,33,2,37,50,"0",21.9298245614035,"1",2,20000,"1"
"2611","1",12,10,3.14285714285714,90,628,12325,49,94,5,51,33,2,37,50,"0",76.875,"0",0,24000,"2"
"2612","0",12,13,2.72727272727273,78,628,12325,49,94,5,51,33,2,37,50,"0",45.1612903225806,"1",0,0,"3"
"2636","0",16,16,3.65217391304348,79,628,12325,49,94,5,51,33,2,37,50,"0",93.9024390243902,"1",1,20000,"4"
"2642","0",12,11,2.40909090909091,78,628,12325,49,94,5,51,33,2,37,50,"0",44.7368421052632,"1",1,15000,"4"
"2645","1",12,12,2.9047619047619,84,628,12325,49,94,5,51,33,2,37,50,"0",73.780487804878,"1",1,80000,"3"
"2646","1",12,14,2.72727272727273,56,628,12325,49,94,5,51,33,2,37,50,"0",59.6491228070175,"1",3,60000,"3"
"2649","1",12,13,2.8,72,628,12325,49,94,5,51,33,2,37,50,"0",56.547619047619,"1",1,36000,"4"
"2657","1",12,14,3.95238095238095,95,408,8000,25,94,4,47,47,2,27,45,"1",98.5915492957746,"1",3,312324,"5"
"2672","0",12,10,2.89473684210526,50,570,8250,4,92,3,48,47,1,31,58,"1",72.2772277227723,"1",0,22000,"2"
"2675","0",12,12,3,85.5,570,8250,4,92,3,48,47,1,31,58,"0",86.1386138613861,"1",0,37000,"1"
"2676","0",6,8,2.05263157894737,23,570,8250,4,92,3,48,47,1,31,58,"0",32.0754716981132,"1",0,20000,"1"
"2682","0",12,12,3,67.5,1694,18000,14,92,20,52,60,4,82,15,"0",87.1428571428571,"1",0,19200,"1"
"2684","0",12,12,3.68,60,1694,18000,14,92,20,52,60,4,82,15,"0",88.9473684210526,"1",1,32000,"1"
"2686","0",12,12,3.7741935483871,96.3333333333333,1694,18000,14,92,20,52,60,4,82,15,"0",99.7142857142857,"1",2,43000,"2"
"2688","0",11,12,3.04347826086957,70,1694,18000,14,92,20,52,60,4,82,15,"0",73.1578947368421,"1",0,36000,"1"
"2689","1",12,12,2.75,45,1694,18000,14,92,20,52,60,4,82,15,"0",70.2631578947368,"1",1,60000,"1"
"2692","0",12,12,3.68181818181818,96,1694,18000,14,92,20,52,60,4,82,15,"0",97.1428571428571,"0",0,75452,"2"
"2694","0",8,11,2.52173913043478,37.5,1694,18000,14,92,20,52,60,4,82,15,"1",20.2631578947368,"1",3,0,"4"
"2696","0",12,13,3.21428571428571,19.5,1694,18000,14,92,20,52,60,4,82,15,"0",91.6666666666667,"1",1,60000,"2"
"2698","0",12,12,3.92307692307692,85,1694,18000,14,92,20,52,60,4,82,15,"0",97.6315789473684,"1",2,100000,"3"
"2745","0",14,9,3.17857142857143,19.5,1694,18000,14,92,20,52,60,4,82,15,"0",55.7894736842105,"0",0,32000,"1"
"2775","1",16,16,2.46428571428571,1,1500,16100,30,94,5,51,70,3,72,62,"0",26.8817204301075,"1",0,44300,"1"
"2776","0",12,12,2.96551724137931,7,1500,16100,30,94,5,51,70,3,72,62,"0",64.2857142857143,"1",1,43000,"1"
"2812","0",14,12,3.42307692307692,74,997,10000,5,90,15,50,35,3,52,55,"0",81.1158798283262,"1",0,103000,"1"
"2938","0",12,12,3.65,62,260,2000,0,94,1,50,25,1,20,60,"0",89.0909090909091,"0",0,50000,"4"
"2939","1",12,12,2.96,55,260,2000,0,94,1,50,25,1,20,60,"0",57.8125,"1",3,60000,"3"
"2977","1",16,8,3.125,61,196,5000,5,97,3,48,13,1,14,0,"0",69.2307692307692,"1",0,0,"3"
"2984","1",12,12,3.26923076923077,89,196,5000,5,97,3,48,13,1,14,0,"0",84.6153846153846,"1",3,116000,"3"
"3000","0",12,11,3.03571428571429,41.5,734,9576,47,92,15,53,53,2,35,35,"1",78.5276073619632,"1",1,8000,"1"
"3004","0",12,11,2.58333333333333,12,734,9576,47,92,15,53,53,2,35,35,"0",28.3018867924528,"1",3,0,"1"
"3006","0",12,10,3.03571428571429,30.5,734,9576,47,92,15,53,53,2,35,35,"0",82.2085889570552,"1",0,0,"1"
"3012","0",11,14,1.95833333333333,6,750,14065,20,92,1,54,61,3,45,45,"1",11.9496855345912,"1",3,40000,"1"
"3037","1",12,10,3.38095238095238,77,804,8500,25,90,30,50,48,1,37,40,"0",78.5714285714286,"1",1,3000,"3"
"3046","1",11,8,2.61111111111111,52.5,1350,14000,19,88,22,55,57,3,58,5,"0",69.3227091633466,"0",0,13000,"1"
"3063","1",12,12,2.1304347826087,38.5,1350,14000,19,88,22,55,57,3,58,5,"0",20.532319391635,"1",0,100000,"1"
"3064","1",12,8,3.32,79,804,8500,25,90,30,50,48,1,37,40,"1",76.2237762237762,"1",2,123000,"3"
"3076","0",12,12,2.78260869565217,60,890,18200,70,89,93,48,37,2,51,27,"0",65.7894736842105,"1",1,39000,"0"
"3083","0",12,11,1.71428571428571,17,890,18200,70,89,93,48,37,2,51,27,"1",23.6842105263158,"1",1,20800,"1"
"3085","1",12,6,2.375,21,890,18200,70,89,93,48,37,2,51,27,"1",47.3684210526316,"1",0,66000,"1"
"3102","1",12,12,3.08571428571429,1,1127,7000,46,97,18,56,69,2,53,85,"1",87.7777777777778,"1",2,4000,"3"
"3150","0",12,12,3.625,65,850,13500,13,91,20,48,34,4,48,57,"0",89.3854748603352,"0",0,59000,"4"
"3152","0",12,11,3.35294117647059,73,850,13500,13,91,20,48,34,4,48,57,"0",86.8421052631579,"1",2,28000,"1"
"3153","0",13,13,1.90322580645161,3,850,13500,13,91,20,48,34,4,48,57,"1",14.6666666666667,"0",0,0,"1"
"3227","0",2,12,2.95833333333333,39,1596,11000,64,94,17,51,47,5,83,52,"0",72.9106628242075,"1",2,80000,"2"
"3233","1",0,4,1.56521739130435,1,1596,11000,64,94,17,51,47,5,83,52,"0",2.59365994236312,"1",1,49000,"1"
"3278","0",10,9,2.92857142857143,1,3000,65000,25,20,10,55,50,10,143,1,"0",88.0228136882129,"1",2,50000,"1"
"3304","0",9,10,3,11.5,1232,18500,40,85,8,50,65,3,65,37,"1",95.6124314442413,"1",1,36000,"3"
"3305","1",12,12,2.25,27.5,1232,18500,40,85,8,50,65,3,65,37,"0",74.6701846965699,"1",2,0,"3"
"3323","0",16,15,2.34883720930233,1,1613,20354,85,90,15,48,50,4,70,30,"1",54.4827586206897,"0",0,60000,"3"
"3369","1",12,15,2.2,21,1024,34000,70,94,12,50,60,4,29,95,"1",31.5315315315315,"1",5,25867,"1"
"3372","1",14,6,2.95833333333333,39.5,1024,34000,70,94,12,50,60,4,29,95,"0",84.7058823529412,"1",0,0,"2"
"3385","0",12,12,2.68,1,600,12000,60,94,3,55,75,1,45,43,"1",59.3984962406015,"0",1,40000,"2"
"3438","1",10,6,3.04347826086957,4,1600,18000,55,92,21,55,50,4,104,65,"1",80.5194805194805,"1",2,67000,"4"
"3452","0",17,17,3,30,1600,18000,55,92,21,55,50,4,104,65,"0",90.9090909090909,"1",0,105000,"4"
"3524","1",11,10,1.07407407407407,32,1306,14000,42,90,30,53,55,3,72,25,"1",98.9189189189189,"0",0,10000,"1"
"3525","1",11,12,1.46666666666667,26,1306,14000,42,90,30,53,55,3,72,25,"0",30.4347826086957,"1",0,65000,"1"
"3526","0",11,7,1.72727272727273,26,1306,14000,42,90,30,53,55,3,72,25,"1",99.1891891891892,"1",2,34000,"2"
"3530","0",12,11,3.25,76,1306,14000,42,90,30,53,55,3,72,25,"1",88.3582089552239,"0",0,44000,"3"
"3535","1",8,4,1.66666666666667,26,1306,14000,42,90,30,53,55,3,72,25,"1",14.1148325358852,"0",1,120000,"3"
"3546","1",12,13,1.88888888888889,1,970,10500,40,93,25,53,56,3,51,38,"0",32.824427480916,"0",0,10000,"3"
"3598","1",8,3,2.85185185185185,18,1295,15000,25,86,2,0,10,4,60,60,"0",92.6910299003322,"1",2,312324,"4"
"3625","1",14,12,0.833333333333333,4,3015,20410,25,90,12,62,50,12,157,86,"0",21.7987804878049,"0",1,4500,"1"
"3630","0",10,9,1.61538461538462,1,3015,20410,25,90,12,62,50,12,157,86,"0",49.4545454545455,"0",0,82000,"3"
"3667","1",12,12,1.48275862068966,51,920,20000,1,95,1,51,62,4,51,67,"0",20.253164556962,"1",2,110000,"4"
"3669","1",9,12,3.06896551724138,1,834,9817,60,93,30,47,49,4,59,40,"0",88.7728459530026,"1",2,90000,"3"
"3678","0",12,12,2.80769230769231,12,906,10438,5,93,6,46,53,2,49,65,"0",62.7551020408163,"1",2,6100,"1"
"3780","1",16,14,2.23684210526316,59,1383,19000,3,95,3,53,35,5,74,98,"1",22.3790322580645,"0",0,9000,"2"
"3781","0",10,12,1.63636363636364,14,2054,28000,14,91,12,50,54,7,93,54,"1",16.3194444444444,"0",0,38000,"1"
"3783","1",10,12,0.75,27,2054,28000,14,91,12,50,54,7,93,54,"0",7.57575757575758,"0",0,23000,"1"
"3786","1",11,8,1.69230769230769,22,2054,28000,14,91,12,50,54,7,93,54,"1",17.1149144254279,"0",0,0,"1"
"3787","0",11,8,1.48571428571429,11,2054,28000,14,91,12,50,54,7,93,54,"0",9.6885813148789,"1",0,9800,"1"
"3788","0",11,8,1.82352941176471,13,2054,28000,14,91,12,50,54,7,93,54,"0",16.9550173010381,"0",0,0,"1"
"3793","0",11,12,2.67857142857143,42,1456,16000,15,90,8,49,74,5,71,65,"0",55.8208955223881,"0",0,45600,"3"
"3799","1",9,10,1.81481481481481,1,1453,8533,13,85,8,51,52,4,63,20,"0",30.2439024390244,"1",2,48000,"1"
"3804","0",14,7,3.40909090909091,49,629,7000,15,95,3,50,56,1,28,60,"0",89.7959183673469,"0",1,49000,"3"
"3805","1",14,10,3.5,72.6666666666667,629,7000,15,95,3,50,56,1,28,60,"1",91.9540229885057,"1",2,89700,"3"
"3830","0",16,16,3.27777777777778,31,3451,31500,10,92,25,52,57,7,153,43,"0",79.3397231096912,"0",0,52000,"1"
"3836","1",12,15,2.58823529411765,79.5,2779,34000,17,93,10,52,53,7,137,35,"0",54.5235223160434,"1",2,93800,"2"
"3843","0",12,12,2.60606060606061,41,1878,18800,13,91,8,52,55,4,84,35,"0",49.0476190476191,"0",2,35000,"3"
"3844","0",12,12,2.3695652173913,33.5,1878,18800,13,91,8,52,55,4,84,35,"1",38.3442265795207,"1",0,42000,"1"
"3845","0",12,12,2.76744186046512,46,1878,18800,13,91,8,52,55,4,84,35,"1",66.3951120162933,"1",0,52000,"1"
"3905","1",12,12,3.88,79,2466,23172,16,12,40,51,60,5,110,48,"1",98.3277591973244,"1",2,75000,"3"
"3909","1",15,19,3.51851851851852,79,970,15000,5,95,5,0,20,4,42,0,"0",93.3333333333333,"1",0,312324,"5"
"3939","1",14,19,2.08695652173913,14,660,8401,24,92,99,52,66,2,49,28,"0",7.36607142857143,"0",1,0,"1"
"3951","1",11,7,2.38461538461538,12,1650,5000,20,92,7,55,60,4,93,65,"1",48.8095238095238,"0",0,55000,"3"
"3966","1",14,12,2.57142857142857,30,1102,11665,40,91,15,50,65,3,65,26,"0",92,"1",0,60000,"3"
"4017","0",14,12,3.4,51.5,2699,32643,4,91,9,49,60,5,106,60,"0",74.7330960854092,"1",2,106000,"2"
"4078","0",12,12,3.38235294117647,36,2075,13000,37,98,25,51,39,5,77,34,"0",92.874109263658,"1",3,134000,"1"
"4155","1",12,14,2.52380952380952,46,2250,15000,60,90,30,40,35,5,79,20,"0",42.9878048780488,"0",0,62000,"1"
"4163","0",12,12,2.6875,1,2320,16000,5,88,20,48,35,6,95,45,"0",44,"1",3,10000,"4"
"4205","0",6,3,1.82142857142857,61,135,3000,35,94,8,44,50,1,17,30,"1",10,"1",1,26436,"1"
"4209","1",6,6,3.12903225806452,7,2361,22000,35,94,12,48,33,5,111,74,"0",83.3679833679834,"1",3,72000,"3"
"4220","1",4,4,2.76190476190476,54,1921,16593,30,94,33,50,50,4,92,55,"0",58.6092715231788,"1",2,50000,"3"
"4225","1",0,6,2.2962962962963,13,2361,22000,35,94,12,48,33,5,111,74,"0",26.5033407572383,"1",3,30000,"1"
"4233","0",12,8,3.04545454545455,1,320,3500,45,92,2,52,50,2,56,30,"0",49.1803278688525,"1",3,57000,"3"
"4244","1",16,17,3.26923076923077,65,1410,14100,5,94,10,49,52,3,68,50,"0",94.3243243243243,"1",2,72000,"1"
"4355","1",11,8,1.41176470588235,20,1428,16422,10,91,2,47,25,4,84,21,"0",17.7966101694915,"1",3,40000,"2"
"4356","1",11,8,2.42105263157895,10,600,13200,4,96,10,48,20,1,32,70,"0",33.8028169014084,"1",1,50000,"1"
"4357","1",18,18,3.25,45,306,9719,10,95,1,56,45,1,25,33,"0",47.6744186046512,"0",0,0,"1"
"4413","0",10,11,2.56666666666667,10,1851,23000,25,92,17,50,45,5,87,30,"0",44.2592592592593,"1",0,26000,"1"
"4416","1",8,5,2.35483870967742,50,1851,23000,25,92,17,50,45,5,87,30,"1",25.7874015748031,"0",0,400,"2"
"4418","0",4,5,2.64,20,1596,11000,64,94,17,51,47,5,83,52,"0",33.9869281045752,"1",0,16100,"1"
"4419","0",6,6,2.22222222222222,12,1596,11000,64,94,17,51,47,5,83,52,"1",25.4019292604502,"1",3,23500,"2"
"4426","1",8,7,2.45,41,1596,11000,64,94,17,51,47,5,83,52,"0",32.5648414985591,"1",2,70000,"2"
"4461","1",11,10,3.04545454545455,1,1600,18000,55,92,21,55,50,4,104,65,"1",83.7662337662338,"0",0,68000,"1"
"4485","1",12,9,1.23333333333333,16,970,10500,40,93,25,53,56,3,51,38,"0",12.463768115942,"0",1,65000,"1"
"4630","0",14,14,3.55172413793103,7,1974,21260,1,92,50,58,61,4,90,60,"1",90.75,"1",2,25000,"1"
"4633","0",14,12,3.33333333333333,4,1974,21260,1,92,50,58,61,4,90,60,"1",80.8641975308642,"1",1,70000,"3"
"4639","0",8,8,1.52,20,2259,27000,20,89,10,60,60,7,108,64,"0",26.5646731571627,"1",1,75000,"1"
"4642","0",6,7,1.45652173913043,30,2259,27000,20,89,10,60,60,7,108,64,"0",14.0472878998609,"0",1,51000,"2"
"4643","1",17,20,3.83783783783784,90,2603,33088,18,89,19,51,49,6,112,70,"0",99.7409326424871,"1",2,312324,"3"
"4691","1",0,0,2.21212121212121,4,2075,13000,37,98,25,51,39,5,77,34,"0",49.75,"0",0,0,"3"
"4773","1",12,12,2.55555555555556,10,1535,14546,15,94,15,60,54,4,82,41,"1",26.1261261261261,"0",0,34000,"3"
"4809","0",6,6,3,30.5,1550,14800,20,93,4,52,48,4,65,20,"1",77.0562770562771,"1",2,28000,"2"
"4817","0",6,4,3.33333333333333,16,1596,11000,64,94,17,51,47,5,83,52,"1",84.9056603773585,"1",1,52000,"4"
"4818","0",12,10,2.56521739130435,39,1596,11000,64,94,17,51,47,5,83,52,"0",32.8220858895705,"1",1,0,"2"
"4849","1",10,14,2.84,61,1119,11683,22,91,12,38,62,2,45,30,"0",66.0194174757281,"1",0,5000,"1"
"4850","1",10,14,1.52,31,1119,11683,22,91,12,38,62,2,45,30,"0",11.7647058823529,"0",2,0,"1"
"4858","0",12,0,2.63888888888889,40,1279,15000,10,92,10,47,34,4,66,71,"0",42.4870466321243,"0",0,36000,"1"
"4886","0",14,15,2.81481481481481,43,1921,16593,30,94,33,50,50,4,92,55,"1",52.9801324503311,"0",0,0,"3"
"4889","1",12,8,2.78260869565217,70,1410,14100,5,94,10,49,52,3,68,50,"0",60,"1",2,78000,"3"
"4925","0",12,12,1.6,36.5,1700,19000,2,92,6,52,55,4,85,70,"0",30.6406685236769,"1",1,85000,"1"
"4926","0",12,12,2.36,40,2250,18000,3,89,10,49,46,8,120,75,"0",53.4220532319392,"1",0,0,"1"
"4927","1",12,12,1.92,45,2250,18000,3,89,10,49,46,8,120,75,"0",25.8490566037736,"0",0,57300,"3"
"4948","0",6,9,3.52173913043478,1,1616,29370,27,82,10,49,59,4,106,38,"0",96.5454545454545,"1",1,45000,"2"
"4949","1",6,9,2.29166666666667,12,2161,22000,12,87,16,50,36,5,99,52,"0",37.1428571428571,"1",0,64000,"1"
"4965","0",12,12,2.8,50,2042,13000,2,95,14,50,50,7,92,80,"0",38.6221294363257,"0",1,10000,"2"
"4987","0",17,16,2.8125,7,922,15000,31,95,10,50,63,3,51,73,"0",63.8132295719844,"1",3,48000,"4"
"5006","1",8,6,2.92,52,1323,47883,50,88,8,47,57,3,73,28,"1",67.7902621722846,"1",2,61826,"1"
"5034","0",12,13,1.77272727272727,52,1071,10984,5,95,3,48,50,4,58,35,"0",7.17131474103586,"1",2,55000,"2"
"5038","0",17,15,2.04,24,375,12000,0,85,0,40,35,1,34,50,"0",26.7605633802817,"1",0,85000,"3"
"5040","0",12,14,2.88888888888889,47,1445,18000,30,88,15,52,51,4,71,77,"0",58.5820895522388,"1",2,25000,"1"
"5054","1",20,20,3.57142857142857,50,1638,17000,15,90,20,50,48,6,69,60,"0",88.9830508474576,"0",0,59000,"3"
"5071","0",12,12,2.47826086956522,37,1694,18000,14,92,20,52,60,4,82,15,"0",72.0634920634921,"1",2,24000,"1"
"5072","1",12,12,3.27272727272727,55,1694,18000,14,92,20,52,60,4,82,15,"0",81.8421052631579,"1",4,100000,"1"
"5087","1",16,14,3.54166666666667,78,1350,14000,19,88,22,55,57,3,58,5,"0",85.171102661597,"1",2,70000,"3"
"5104","1",11,12,3.5,18,1330,11000,50,90,20,33,67,3,75,20,"0",98.050139275766,"1",1,120000,"3"
"5117","0",12,4,2.9375,31,660,8401,24,92,99,52,66,2,49,28,"1",52.0089285714286,"1",1,35000,"1"
